トイレ は どこ です か?	¿Dónde está el baño?
駅 は どこ です か?	¿Dónde está la estación?
バス 停 は どこ です か?	¿Dónde está la parada de autobús?
空港 は どこ です か?	¿Dónde está el aeropuerto?
地下 鉄 の 駅 は どこ です か?	¿Dónde está la estación de metro?
タクシー 乗り場 は どこ です か?	¿Dónde está la parada de taxis?
ホテル は どこ です か?	¿Dónde está el hotel?
ホステル は どこ です か?	¿Dónde está el hostal?
受付 は どこ です か?	¿Dónde está la recepción?
インフォメーション は どこ です か?	¿Dónde está la información?
観光 案内 所 は どこ です か?	¿Dónde está la oficina de turismo?
フロント デスク は どこ です か?	¿Dónde está el mostrador?
大使 館 は どこ です か?	¿Dónde está la embajada?
領事 館 は どこ です か?	¿Dónde está el consulado?
病院 は どこ です か?	¿Dónde está el hospital?
診療 所 は どこ です か?	¿Dónde está la clínica?
警察 署 は どこ です か?	¿Dónde está la comisaría de policía?
薬局 は どこ です か?	¿Dónde está la farmacia?
歯 医者 さん は どこ です か?	¿Dónde está el dentista?
図書 館 は どこ です か?	¿Dónde está la biblioteca?
美術 館 は どこ です か?	¿Dónde está el museo de arte?
医師 は どこ です か?	¿Dónde está el médico?
劇場 は どこ です か?	¿Dónde está el teatro?
映画 館 は どこ です か?	¿Dónde está el cine?
公園 は どこ です か?	¿Dónde está el parque?
スタジアム は どこ です か?	¿Dónde está el estadio?
ビーチ は どこ です か?	¿Dónde está la playa?
銀行 は どこ です か?	¿Dónde está el banco?
ATM は どこ です か?	¿Dónde está el cajero automático?
スーパーマーケット は どこ です か?	¿Dónde está el supermercado?
コンビニ は どこ です か?	¿Dónde está el supermercado?
スーパー は どこ です か?	¿Dónde está el supermercado?
パン 屋 さん は どこ です か?	¿Dónde está la panadería?
肉屋 さん は どこ です か?	¿Dónde está la carnicería?
市場 は どこ です か?	¿Dónde está el mercado?
百貨 店 は どこ です か?	¿Dónde está la tienda departamental?
郵便 局 は どこ です か?	¿Dónde está la oficina de correos?
ショッピング モール は どこ です か?	¿Dónde está el centro comercial?
市 役所 は どこ です か?	¿Dónde está el ayuntamiento?
裁判 所 は どこ です か?	¿Dónde está el tribunal?
大学 は どこ です か?	¿Dónde está la universidad?
学校 は どこ です か?	¿Dónde está la escuela?
食堂 は どこ です か?	¿Dónde está el comedor?
教室 は どこ です か?	¿Dónde está el aula?
カフェ は どこ です か?	¿Dónde está el café?
レストラン は どこ です か?	¿Dónde está el restaurante?
バー は どこ です か?	¿Dónde está el bar?
駐車 場 は どこ です か?	¿Dónde está el estacionamiento?
充電 ステーション は どこ です か?	¿Dónde está la estación de carga?
レンタカー は どこ です か?	¿Dónde está la agencia de alquiler de coches?
ガソリン スタンド は どこ です か?	¿Dónde está la gasolinera?
入り口 は どこ です か?	¿Dónde está la entrada?
出口 は どこ です か?	¿Dónde está la salida?
階段 は どこ です か?	¿Dónde están las escaleras?
エレベーター は どこ です か?	¿Dónde está el ascensor?
切符 売場 は どこ です か?	¿Dónde está la taquilla?
エスカレーター は どこ です か?	¿Dónde está el ascensor?
搭乗 ゲート は どこ です か?	¿Dónde está la puerta de embarque?
荷物 の 引き出し は どこ です か?	¿Dónde están las cosas?
セキュリティー チェックポイント は どこ です か?	¿Dónde está el punto de control de seguridad?
ロッカー は どこ です か?	¿Dónde está el ropero?
税関 は どこ です か?	¿Dónde está la aduana?
入国 は どこ です か?	¿Dónde está el punto de entrada?
遊園 地 は どこ です か?	¿Dónde está el parque de atracciones?
洗濯 は どこ です か?	¿Dónde está la lavadora?
キャンプ 場 は どこ です か?	¿Dónde está el campamento?
ジム は どこ です か?	¿Dónde está Jim?
水族 館 は どこ です か?	¿Dónde está el acuario?
川 は どこ です か?	¿Dónde está el río?
薬局 の カウンター は どこ です か?	¿Dónde está el mostrador de la farmacia?
モスク は どこ です か?	¿Dónde está la mezquita?
教会 は どこ です か?	¿Dónde está la iglesia?
寺院 は どこ です か?	¿Dónde está el templo?
会議 の 場所 は どこ です か?	¿Dónde está la ubicación de la reunión?
動物 園 は どこ です か?	¿Dónde está el zoológico?
預かり 荷物 事務 所 は どこ です か?	¿Dónde está la oficina de recepción de equipaje?
橋 は どこ です か?	¿Dónde está el puente?
理容 室 は どこ です か?	¿Dónde está la barbería?
スパ は どこ です か?	¿Dónde están las especias?
美容 院 は どこ です か?	¿Dónde está la peluquería?
シナゴーグ は どこ です か?	¿Dónde está la sinagoga?
見晴らし は どこ です か?	¿Dónde está la vista?
大 聖堂 は どこ です か?	¿Dónde está la catedral?
トイレ は どこ です か？?	¿Dónde está el baño?
展示 は どこ に あり ます か?	¿Dónde están las exhibiciones?
情報 デスク は どこ です か?	¿Dónde está el mostrador de información?
受信 は どこ です か?	¿Dónde está el buzón?
観光 案内 センター は どこ です か?	¿Dónde está el centro de información turística?
大使 館 は どこ に あり ます か?	¿Dónde está la embajada?
영사관은 어디에 있습니까?영사 館 は どこ に あり ます か?	¿Dónde está la embajada?
警察 は どこ です か?	¿Dónde está la policía?
歯科 医院 は どこ です か?	¿Dónde está la clínica dental?
美術 館 は どこ に あり ます か?	¿Dónde está el museo de arte?
公園 は どこ に あり ます か?	¿Dónde está el parque?
놀이터 は どこ です か?	¿Dónde está el parque infantil?
球場 は どこ です か?	¿Dónde está el estadio?
パン 屋 は どこ です か?	¿Dónde está la panadería?
海辺 は どこ です か?	¿Dónde está la playa?
大学 は どこ に あり ます か?	¿Dónde está la universidad?
精肉 店 は どこ です か?	¿Dónde está la carnicería?
お 店 の 場所 は どこ です か?	¿Dónde está la tienda?
郵便 局 は どこ に あり ます か?	¿Dónde está la oficina de correos?
술 屋 は どこ です か?	¿Dónde está la cantina?
カフェ は どこ です か？?	¿Dónde está el café?
レンタカー は どこ に あり ます か?	¿Dónde están las oficinas de alquiler de coches?
充電 所 は どこ です か?	¿Dónde está la estación de carga?
エレベーター は どこ に あり ます か?	¿Dónde está el ascensor?
荷物 を 探す 場所 は どこ です か?	¿Dónde está el lugar donde se buscan las cosas?
看板 の 販売 所 は どこ です か?	¿Dónde está la tienda de venta de carteles?
どこ に お 階 が あり ます か?	¿Dónde está el ascensor?
安全 検査 台 は どこ に あり ます か?	¿Dónde está el equipo de inspección de seguridad?
遊園 地 は どこ に あり ます か?	¿Dónde está el parque de atracciones?
이민 사무실은 어디에 있습니까?이민 사무실 は どこ に あり ます か?	¿Dónde está la oficina de inmigración?
教会 は どこ に あり ます か?	¿Dónde está la iglesia?
会議 場 は どこ です か?	¿Dónde está la sala de reuniones?
預け入れ の 窓口 は どこ です か?	¿Dónde está el mostrador de depósitos?
洗濯 物 は どこ です か?	¿Dónde están la ropa?
展望 台 は どこ に あり ます か?	¿Dónde está la plataforma de observación?
足 は どこ です か?	¿Dónde están los pies?
