¿Dónde está el baño?	화장실 어디예요?
¿Dónde está el aeropuerto?	공항은 어디에 있습니까?
¿Dónde está la estación de tren?	기차역은 어디에 있습니까?
¿Dónde está la estación de autobuses?	버스 터미널은 어디에 있습니까?
¿Dónde está la parada de autobús?	버스 정류장은 어디에 있습니까?
¿Dónde está la estación de metro?	지하철역은 어디에 있습니까?
¿Dónde está el hotel?	호텔 어디예요?
¿Dónde está el hostal?	호스텔 어디예요?
¿Dónde está la parada de taxis?	택시 정류장은 어디에 있습니까?
¿Dónde está la recepción?	어디에 수락실이 있습니까?
¿Dónde está el mostrador de información?	정보 안내 데스크 어디예요?
¿Dónde está la embajada?	대사관은 어디에 있습니까?
¿Dónde está el centro de información turística?	관광 정보 센터는 어디에 있습니까?
¿Dónde está la estación de policía?	경찰서 어디예요?
¿Dónde está el consulado?	대사관은 어디에 있습니까?
¿Dónde está la clínica?	병원 어디예요?
¿Dónde está la farmacia?	약국은 어디에 있습니까?
¿Dónde está el hospital?	병원은 어디에 있습니까?
¿Dónde está el doctor?	의사는 어디에 계십니까?
¿Dónde está el dentista?	치과 어디예요?
¿Dónde está el museo?	박물관은 어디에 있습니까?
¿Dónde está la biblioteca?	도서관 어디예요?
¿Dónde está la galería de arte?	미술관이 어디에 있습니까?
¿Dónde está el teatro?	어디에 극장이 있습니까?
¿Dónde está el cine?	영화관은 어디에 있습니까?
¿Dónde está el parque?	공원이 어디에 있습니까?
¿Dónde está el parque infantil?	어디에 놀이터가 있습니까?
¿Dónde está el estadio?	축구장은 어디에 있습니까?
¿Dónde está la playa?	해변은 어디에 있습니까?
¿Dónde está el banco?	은행 어디예요?
¿Dónde está la tienda de comestibles?	어디에 식료품점이 있습니까?
¿Dónde está la tienda de conveniencia?	편의점 어디예요?
¿Dónde está el cajero automático?	어디에 자동이 있습니까?
¿Dónde está el supermercado?	슈퍼마켓 어디예요?
¿Dónde está la panadería?	빵집 어디예요?
¿Dónde está el carnicero?	고기 상인은 어디에 있습니까?
¿Dónde está el mercado?	시장은 어디에 있습니까?
¿Dónde está el centro comercial?	쇼핑몰 어디예요?
¿Dónde está el almacén de departamentos?	어디에 백화점이 있습니까?
¿Dónde está la oficina de correos?	우체국은 어디에 있습니까?
¿Dónde está el ayuntamiento?	어디에 시청이 있습니까?
¿Dónde está el juzgado?	어디에 법원이 있습니까?
¿Dónde está la escuela?	어디에 학교가 있습니까?
¿Dónde está la universidad?	대학교 어디예요?
¿Dónde está el restaurante?	레스토랑 어디예요?
¿Dónde está el aula?	어디에 강의실이 있습니까?
¿Dónde está el café?	커피 어디예요?
¿Dónde está la cafetería?	카페 어디예요?
¿Dónde está la barra?	바가 어디에 있습니까?
¿Dónde está el estacionamiento?	주차장은 어디에 있습니까?
¿Dónde está la gasolinera?	주유소는 어디에 있습니까?
¿Dónde está la estación de carga?	어디에 충전소가 있습니까?
¿Dónde está la renta de autos?	자동차 대여는 어디에 있습니까?
¿Dónde está la entrada?	어디에 입구가 있습니까?
¿Dónde está la salida?	어디가 나가는 길입니까?
¿Dónde está el ascensor?	엘리베이터 어디예요?
¿Dónde están las escaleras?	어디에 계단이 있습니까?
¿Dónde está la taquilla?	어디에 당구대가 있어요?
¿Dónde está la puerta de embarque?	탑승문은 어디에 있습니까?
¿Dónde está el reclamo de equipaje?	수하물 찾는 곳은 어디입니까?
¿Dónde está el punto de control de seguridad?	안전 점검소는 어디에 있습니까?
¿Dónde está la inmigración?	이민은 어디에 있습니까?
¿Dónde está la aduana?	관세는 어디에 있습니까?
¿Dónde está la oficina de equipajes?	짐칸 사무실은 어디에 있습니까?
¿Dónde está el puente?	다음은 어디에 있습니까?
