トイレ は どこ です か?	화장실은 어디에 있습니까?
空港 は どこ です か?	공항은 어디에요?
バス 停 は どこ です か?	버스 정류장은 어디에 있습니까?
地下 鉄 の 駅 は どこ です か?	지하철역은 어디예요?
駅 は どこ です か?	역은 어디예요?
ホテル は どこ です か?	호텔은 어디에 있습니까?
ホステル は どこ です か?	호스텔은 어디에 있습니까?
タクシー 乗り場 は どこ です か?	택시 승강장은 어디예요?
受付 は どこ です か?	안녕하세요, 접수는 어디에 있습니까?
フロント デスク は どこ です か?	프론트 데스크는 어디에 있습니까?
インフォメーション は どこ です か?	정보는 어디에 있습니까?
大使 館 は どこ です か?	대사관은 어디에 있습니까?
観光 案内 所 は どこ です か?	관광 안내소는 어디에 있습니까?
領事 館 は どこ です か?	영사관은 어디에 있습니까?
警察 署 は どこ です か?	경찰서 어디예요?
病院 は どこ です か?	병원은 어디에요?
診療 所 は どこ です か?	병원은 어디에 있습니까?
薬局 は どこ です か?	약국은 어디예요?
図書 館 は どこ です か?	도서관은 어디에 있습니까?
歯 医者 さん は どこ です か?	치과 의사는 어디에 있습니까?
医師 は どこ です か?	의사는 어디에 있습니까?
美術 館 は どこ です か?	미술관은 어디에 있습니까?
映画 館 は どこ です か?	영화관은 어디예요?
劇場 は どこ です か?	극장은 어디에요?
公園 は どこ です か?	공원은 어디에요?
スタジアム は どこ です か?	스타디움은 어디에요?
銀行 は どこ です か?	은행은 어디에 있습니까?
ビーチ は どこ です か?	해변은 어디예요?
ATM は どこ です か?	ATM는 어디에 있습니까?
コンビニ は どこ です か?	편의점은 어디에 있습니까?
スーパーマーケット は どこ です か?	슈퍼마켓은 어디에 있습니까?
スーパー は どこ です か?	슈퍼는 어디에 있습니까?
パン 屋 さん は どこ です か?	빵집은 어디예요?
ショッピング モール は どこ です か?	쇼핑몰은 어디에 있습니까?
肉屋 さん は どこ です か?	고기 가게는 어디에 있습니까?
市場 は どこ です か?	시장은 어디에요?
百貨 店 は どこ です か?	백화점은 어디에 있습니까?
市 役所 は どこ です か?	시청은 어디에 있습니까?
郵便 局 は どこ です か?	우체국은 어디에요?
裁判 所 は どこ です か?	법원은 어디에 있습니까?
教室 は どこ です か?	교실은 어디에 있습니까?
大学 は どこ です か?	대학교 어디예요?
